[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'clkload329/X',
 'clkload33/Y',
 'clkload330/X',
 'clkload331/X',
 'clkload332/X',
 'clkload333/X',
 'clkload334/X',
 'clkload335/X',
 'clkload336/X',
 'clkload337/Y',
 'clkload338/Y',
 'clkload339/Y',
 'clkload34/Y',
 'clkload340/X',
 'clkload341/Y',
 'clkload342/Y',
 'clkload343/X',
 'clkload344/X',
 'clkload345/X',
 'clkload346/X',
 'clkload347/X',
 'clkload348/X',
 'clkload349/X',
 'clkload35/Y',
 'clkload350/X',
 'clkload351/X',
 'clkload352/X',
 'clkload353/X',
 'clkload354/X',
 'clkload355/X',
 'clkload356/X',
 'clkload357/X',
 'clkload358/X',
 'clkload359/X',
 'clkload36/Y',
 'clkload360/X',
 'clkload361/X',
 'clkload362/X',
 'clkload363/X',
 'clkload364/Y',
 'clkload365/X',
 'clkload366/X',
 'clkload367/X',
 'clkload368/Y',
 'clkload369/X',
 'clkload37/Y',
 'clkload370/X',
 'clkload371/Y',
 'clkload372/X',
 'clkload373/X',
 'clkload374/Y',
 'clkload375/X',
 'clkload376/Y',
 'clkload377/Y',
 'clkload378/X',
 'clkload379/X',
 'clkload38/Y',
 'clkload380/Y',
 'clkload381/X',
 'clkload382/X',
 'clkload383/X',
 'clkload384/X',
 'clkload385/X',
 'clkload386/X',
 'clkload387/X',
 'clkload388/X',
 'clkload389/X',
 'clkload39/Y',
 'clkload390/Y',
 'clkload391/X',
 'clkload392/X',
 'clkload393/X',
 'clkload394/X',
 'clkload395/X',
 'clkload396/Y',
 'clkload397/X',
 'clkload398/X',
 'clkload399/X',
 'clkload4/Y',
 'clkload40/Y',
 'clkload400/X',
 'clkload401/X',
 'clkload402/X',
 'clkload403/Y',
 'clkload404/Y',
 'clkload405/X',
 'clkload406/X',
 'clkload407/X',
 'clkload408/X',
 'clkload409/X',
 'clkload41/Y',
 'clkload410/Y',
 'clkload411/Y',
 'clkload412/Y',
 'clkload413/X',
 'clkload414/X',
 'clkload415/X',
 'clkload416/X',
 'clkload417/Y',
 'clkload418/X',
 'clkload419/X',
 'clkload42/Y',
 'clkload420/Y',
 'clkload421/Y',
 'clkload422/X',
 'clkload423/Y',
 'clkload424/X',
 'clkload425/Y',
 'clkload426/X',
 'clkload427/Y',
 'clkload428/Y',
 'clkload429/Y',
 'clkload43/Y',
 'clkload430/Y',
 'clkload431/X',
 'clkload432/X',
 'clkload433/X',
 'clkload434/X',
 'clkload435/X',
 'clkload436/X',
 'clkload437/X',
 'clkload438/X',
 'clkload439/X',
 'clkload44/Y',
 'clkload440/Y',
 'clkload441/X',
 'clkload442/X',
 'clkload443/X',
 'clkload444/X',
 'clkload445/X',
 'clkload446/X',
 'clkload447/X',
 'clkload448/X',
 'clkload449/X',
 'clkload45/X',
 'clkload450/X',
 'clkload451/X',
 'clkload452/X',
 'clkload453/Y',
 'clkload454/X',
 'clkload455/X',
 'clkload456/X',
 'clkload457/X',
 'clkload458/X',
 'clkload459/Y',
 'clkload46/Y',
 'clkload460/X',
 'clkload461/Y',
 'clkload462/X',
 'clkload463/X',
 'clkload464/X',
 'clkload465/X',
 'clkload466/X',
 'clkload467/X',
 'clkload468/X',
 'clkload469/X',
 'clkload47/Y',
 'clkload470/X',
 'clkload471/Y',
 'clkload472/X',
 'clkload473/X',
 'clkload474/X',
 'clkload475/X',
 'clkload476/X',
 'clkload477/X',
 'clkload478/X',
 'clkload479/X',
 'clkload48/Y',
 'clkload480/X',
 'clkload481/X',
 'clkload482/X',
 'clkload483/X',
 'clkload484/X',
 'clkload485/X',
 'clkload486/X',
 'clkload487/Y',
 'clkload488/X',
 'clkload489/X',
 'clkload49/Y',
 'clkload490/X',
 'clkload491/X',
 'clkload492/X',
 'clkload493/Y',
 'clkload494/X',
 'clkload495/X',
 'clkload496/X',
 'clkload497/X',
 'clkload498/X',
 'clkload499/X',
 'clkload5/Y',
 'clkload50/Y',
 'clkload500/X',
 'clkload501/X',
 'clkload502/Y',
 'clkload503/X',
 'clkload504/X',
 'clkload505/X',
 'clkload506/X',
 'clkload507/Y',
 'clkload508/X',
 'clkload509/X',
 'clkload51/X',
 'clkload510/X',
 'clkload511/X',
 'clkload512/X',
 'clkload513/X',
 'clkload514/X',
 'clkload515/X',
 'clkload516/X',
 'clkload517/X',
 'clkload518/X',
 'clkload519/X',
 'clkload52/X',
 'clkload520/X',
 'clkload521/X',
 'clkload522/X',
 'clkload523/X',
 'clkload524/X',
 'clkload525/X',
 'clkload526/X',
 'clkload527/X',
 'clkload528/X',
 'clkload529/X',
 'clkload53/X',
 'clkload530/X',
 'clkload531/X',
 'clkload532/X',
 'clkload533/X',
 'clkload534/X',
 'clkload535/X',
 'clkload536/X',
 'clkload537/X',
 'clkload538/X',
 'clkload539/X',
 'clkload54/Y',
 'clkload540/X',
 'clkload541/X',
 'clkload542/X',
 'clkload543/X',
 'clkload544/Y',
 'clkload545/X',
 'clkload546/X',
 'clkload547/Y',
 'clkload548/X',
 'clkload549/X',
 'clkload55/X',
 'clkload550/X',
 'clkload551/X',
 'clkload552/X',
 'clkload553/X',
 'clkload554/X',
 'clkload555/X',
 'clkload556/X',
 'clkload557/X',
 'clkload558/X',
 'clkload559/X',
 'clkload56/X',
 'clkload560/X',
 'clkload561/X',
 'clkload562/Y',
 'clkload563/X',
 'clkload564/X',
 'clkload565/Y',
 'clkload566/X',
 'clkload567/X',
 'clkload568/X',
 'clkload569/X',
 'clkload57/X',
 'clkload570/X',
 'clkload571/X',
 'clkload572/X',
 'clkload573/X',
 'clkload574/X',
 'clkload575/X',
 'clkload576/X',
 'clkload577/X',
 'clkload578/X',
 'clkload579/X',
 'clkload58/X',
 'clkload580/Y',
 'clkload581/X',
 'clkload582/X',
 'clkload583/Y',
 'clkload584/X',
 'clkload585/X',
 'clkload586/X',
 'clkload587/X',
 'clkload588/X',
 'clkload589/X',
 'clkload59/X',
 'clkload590/X',
 'clkload591/X',
 'clkload592/X',
 'clkload593/X',
 'clkload594/X',
 'clkload595/X',
 'clkload596/X',
 'clkload597/X',
 'clkload598/Y',
 'clkload599/Y',
 'clkload6/Y',
 'clkload60/X',
 'clkload600/X',
 'clkload601/X',
 'clkload602/X',
 'clkload603/X',
 'clkload604/X',
 'clkload605/X',
 'clkload606/X',
 'clkload607/X',
 'clkload608/X',
 'clkload609/X',
 'clkload61/Y',
 'clkload610/X',
 'clkload611/X',
 'clkload612/Y',
 'clkload62/X',
 'clkload63/Y',
 'clkload64/X',
 'clkload65/Y',
 'clkload66/X',
 'clkload67/X',
 'clkload68/X',
 'clkload69/X',
 'clkload7/Y',
 'clkload70/X',
 'clkload71/X',
 'clkload72/X',
 'clkload73/X',
 'clkload74/X',
 'clkload75/X',
 'clkload76/X',
 'clkload77/X',
 'clkload78/X',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/X',
 'clkload82/X',
 'clkload83/X',
 'clkload84/X',
 'clkload85/X',
 'clkload86/X',
 'clkload87/X',
 'clkload88/Y',
 'clkload89/X',
 'clkload9/Y',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/X',
 'clkload94/X',
 'clkload95/X',
 'clkload96/X',
 'clkload97/X',
 'clkload98/X',
 'clkload99/X',
 'u_sram_in/dout0[10]',
 'u_sram_in/dout0[11]',
 'u_sram_in/dout0[12]',
 'u_sram_in/dout0[13]',
 'u_sram_in/dout0[14]',
 'u_sram_in/dout0[15]',
 'u_sram_in/dout0[16]',
 'u_sram_in/dout0[17]',
 'u_sram_in/dout0[18]',
 'u_sram_in/dout0[19]',
 'u_sram_in/dout0[20]',
 'u_sram_in/dout0[21]',
 'u_sram_in/dout0[22]',
 'u_sram_in/dout0[23]',
 'u_sram_in/dout0[24]',
 'u_sram_in/dout0[25]',
 'u_sram_in/dout0[26]',
 'u_sram_in/dout0[27]',
 'u_sram_in/dout0[28]',
 'u_sram_in/dout0[29]',
 'u_sram_in/dout0[30]',
 'u_sram_in/dout0[31]',
 'u_sram_in/dout0[8]',
 'u_sram_in/dout0[9]',
 'u_sram_in/dout1[0]',
 'u_sram_in/dout1[10]',
 'u_sram_in/dout1[11]',
 'u_sram_in/dout1[12]',
 'u_sram_in/dout1[13]',
 'u_sram_in/dout1[14]',
 'u_sram_in/dout1[15]',
 'u_sram_in/dout1[16]',
 'u_sram_in/dout1[17]',
 'u_sram_in/dout1[18]',
 'u_sram_in/dout1[19]',
 'u_sram_in/dout1[1]',
 'u_sram_in/dout1[20]',
 'u_sram_in/dout1[21]',
 'u_sram_in/dout1[22]',
 'u_sram_in/dout1[23]',
 'u_sram_in/dout1[24]',
 'u_sram_in/dout1[25]',
 'u_sram_in/dout1[26]',
 'u_sram_in/dout1[27]',
 'u_sram_in/dout1[28]',
 'u_sram_in/dout1[29]',
 'u_sram_in/dout1[2]',
 'u_sram_in/dout1[30]',
 'u_sram_in/dout1[31]',
 'u_sram_in/dout1[3]',
 'u_sram_in/dout1[4]',
 'u_sram_in/dout1[5]',
 'u_sram_in/dout1[6]',
 'u_sram_in/dout1[7]',
 'u_sram_in/dout1[8]',
 'u_sram_in/dout1[9]']
Filtered nets:
[]
done
